======================================================================
去噪错误评估报告
======================================================================
最佳epoch: 100
评估时间步: t=300
评估样本数: 100
检测脉冲数/样本: 自动检测所有显著脉冲
极性反转阈值: 幅度比例 > 0.3
波形丢失阈值: 幅度 < 0.5 或 能量 < 0.3
平均 SNR: -4.29 → 70.47 dB
======================================================================

📊 极性反转 (Polarity Reversal)
----------------------------------------
发生反转的样本数: 12/100 (12.00%)
反转脉冲总数: 12/4511 (0.27%)

反转样本详情:
  样本 6: 1个脉冲反转 (位置: [98], SNR: -3.5→20.9dB)
  样本5 位置9166: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本5 位置9265: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本5 位置9561: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本5 位置9912: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置98: 干净=1.0000(符号=+1), 去噪=-0.8000(符号=-1) ❌反转
  样本6 位置342: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置527: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置669: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置853: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置996: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置1200: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置1383: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置1446: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置1701: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置1840: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置1957: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置2142: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置2377: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置2599: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置2826: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置2927: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置3140: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置3283: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置3441: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置3625: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置3724: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置3983: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置4180: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置4462: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置4646: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置4734: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置4914: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置5175: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置5328: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置5609: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置5800: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置5955: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置6147: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置6223: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置6390: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置6625: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置6778: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置6887: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置7156: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置7260: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置7363: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置7643: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置7758: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置7979: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置8087: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置8242: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置8372: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置8596: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置8758: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置8886: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置9052: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置9253: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置9340: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置9532: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置9672: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本6 位置9862: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本6 位置2428: 干净=-0.4416(符号=-1), 去噪=-0.4416(符号=-1) ✅
  样本6 位置5381: 干净=0.4416(符号=+1), 去噪=0.4416(符号=+1) ✅
  样本6 位置4230: 干净=0.4007(符号=+1), 去噪=0.4007(符号=+1) ✅
  样本7 位置234: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本7 位置347: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本7 位置605: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置777: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置1133: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本7 位置1254: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置1446: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置1632: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置1913: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本7 位置2087: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置2374: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本7 位置2507: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置2699: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本7 位置3040: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置3135: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置3440: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置3613: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本7 位置3896: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本7 位置4092: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本7 位置4225: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置4457: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置4801: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置5034: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置5252: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本7 位置5464: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本7 位置5549: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置5818: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本7 位置6023: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置6206: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置6468: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置6752: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置6969: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本7 位置7155: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本7 位置7334: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置7539: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置7759: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置8042: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置8219: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本7 位置8419: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本7 位置8656: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置8886: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本7 位置9091: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本7 位置9300: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本7 位置9500: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本7 位置9678: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本7 位置9902: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本8 位置262: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本8 位置506: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本8 位置842: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本8 位置1133: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本8 位置1460: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本8 位置1700: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本8 位置2025: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本8 位置2393: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本8 位置2762: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本8 位置3142: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本8 位置3367: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本8 位置3683: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本8 位置3864: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本8 位置4272: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本8 位置4677: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本8 位置4773: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本8 位置5325: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本8 位置5636: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本8 位置5807: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本8 位置6068: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本8 位置6544: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本8 位置6718: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本8 位置7002: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本8 位置7415: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本8 位置7694: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本8 位置7885: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本8 位置8318: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本8 位置8572: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本8 位置8921: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本8 位置9063: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本8 位置9542: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本8 位置9789: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置154: 干净=1.0000(符号=+1), 去噪=0.2000(符号=+1) ✅
  样本9 位置425: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置507: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置738: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置988: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置1161: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置1320: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置1473: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置1777: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置1864: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置2057: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置2285: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置2546: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置2653: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置2840: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置3082: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置3285: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置3400: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置3694: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置3745: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置3927: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置4153: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置4310: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置4607: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置4824: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置4983: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置5116: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置5240: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置5480: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置5711: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置5949: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置6042: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置6315: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置6540: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置6729: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置6831: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置6953: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置7304: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置7468: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置7528: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置7870: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置7994: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置8235: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置8370: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置8593: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置9171: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置9382: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置9436: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置9619: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本9 位置9830: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本9 位置8824: 干净=-0.9990(符号=-1), 去噪=-0.9990(符号=-1) ✅
  样本10 位置206: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置408: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置607: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置719: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置918: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置1032: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置1291: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置1400: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置1647: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置1760: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置2058: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置2128: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置2324: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置2567: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置2691: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置2988: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置3196: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置3376: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置3480: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置3615: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置3802: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置4024: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置4302: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置4399: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置4553: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置4841: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置4970: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置5077: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置5320: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置5464: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置5629: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置5956: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置6049: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置6264: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置6481: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置6548: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置6862: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置6956: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置7242: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置7304: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置7599: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置7708: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置7907: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置8153: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置8255: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置8499: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置8600: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置8791: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置9063: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置9162: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置9357: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置9634: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本10 位置9730: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本10 位置10017: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本11 位置279: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本11 位置561: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本11 位置859: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本11 位置1179: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本11 位置1272: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本11 位置1730: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本11 位置1891: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本11 位置2123: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本11 位置2469: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本11 位置2611: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本11 位置3083: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本11 位置3339: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本11 位置3604: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本11 位置3821: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本11 位置4130: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本11 位置4252: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本11 位置4557: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本11 位置4850: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本11 位置5132: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本11 位置5468: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本11 位置5703: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本11 位置5987: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本11 位置6299: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本11 位置6600: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本11 位置6720: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本11 位置7186: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本11 位置7397: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本11 位置7722: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本11 位置7827: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本11 位置8223: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本11 位置8433: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本11 位置8704: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本11 位置8907: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本11 位置9291: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本11 位置9581: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本11 位置9770: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
